=N:[UsageMeter (2024-06-10 11:36:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-10 11:36:47 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2138 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
    64 | OR    | PASS | 00000014 | 00000014 | PASS | 000001f5 | 000001f5 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 000001f5 | 000001f5 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    65 | ANDI  | PASS | 0000001c | 0000001c | PASS | 00000102 | 00000102 | PASS | 00000013 | 00000013 | PASS | 00000183 | 00000183 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff6a | ffffff6a | PASS |                              ***  PASS ***
PC = 00000100, inst = 006c4ab3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    66 | XOR   | PASS | 00000015 | 00000015 | PASS | fab7ff10 | fab7ff10 | PASS | 00000018 | 00000018 | PASS | 05480000 | 05480000 | PASS | 00000006 | 00000006 | PASS | ffffff10 | ffffff10 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    67 | ORI   | PASS | 00000005 | 00000005 | PASS | fffffffe | fffffffe | PASS | 00000019 | 00000019 | PASS | ffffff3a | ffffff3a | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d6 | 000000d6 | PASS |                              ***  PASS ***
PC = 00000108, inst = 01c14cb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    68 | XOR   | PASS | 00000019 | 00000019 | PASS | 0000031b | 0000031b | PASS | 00000002 | 00000002 | PASS | 00000219 | 00000219 | PASS | 0000001c | 0000001c | PASS | 00000102 | 00000102 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    69 | XORI  | PASS | 0000001f | 0000001f | PASS | fffffe11 | fffffe11 | PASS | 00000001 | 00000001 | PASS | 000001f5 | 000001f5 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffe4 | ffffffe4 | PASS |                              ***  PASS ***
PC = 00000110, inst = f83f0613
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    70 | ADDI  | PASS | 0000000c | 0000000c | PASS | ffffff2a | ffffff2a | PASS | 0000001e | 0000001e | PASS | ffffffa7 | ffffffa7 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff83 | ffffff83 | PASS |                              ***  PASS ***
PC = 00000114, inst = 0d54c093
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    71 | XORI  | PASS | 00000001 | 00000001 | PASS | 00000042 | 00000042 | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d5 | 000000d5 | PASS |                              ***  PASS ***
PC = 00000118, inst = 0daa6593
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    72 | ORI   | PASS | 0000000b | 0000000b | PASS | 000001ff | 000001ff | PASS | 00000014 | 00000014 | PASS | 000001f5 | 000001f5 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000da | 000000da | PASS |                              ***  PASS ***
PC = 0000011c, inst = 01ec86b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    73 | ADD   | PASS | 0000000d | 0000000d | PASS | 000002c2 | 000002c2 | PASS | 00000019 | 00000019 | PASS | 0000031b | 0000031b | PASS | 0000001e | 0000001e | PASS | ffffffa7 | ffffffa7 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    74 | ADD   | PASS | 0000001c | 0000001c | PASS | ffffffd1 | ffffffd1 | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | 00000006 | 00000006 | PASS | ffffff10 | ffffff10 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    75 | SLTU  | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 05480056 | 05480056 | PASS | 0000000d | 0000000d | PASS | 000002c2 | 000002c2 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    76 | ANDI  | PASS | 0000001a | 0000001a | PASS | 00000012 | 00000012 | PASS | 0000001a | 0000001a | PASS | 00000096 | 00000096 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff1b | ffffff1b | PASS |                              ***  PASS ***
PC = 0000012c, inst = 00c85413
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    77 | SRLI  | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 0000006f | 0000006f | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000c | 0000000c | PASS |                              ***  PASS ***
PC = 00000130, inst = 012b9613
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    78 | SLLI  | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000012 | 00000012 | PASS |                              ***  PASS ***
PC = 00000134, inst = 00b686b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    79 | ADD   | PASS | 0000000d | 0000000d | PASS | 000004c1 | 000004c1 | PASS | 0000000d | 0000000d | PASS | 000002c2 | 000002c2 | PASS | 0000000b | 0000000b | PASS | 000001ff | 000001ff | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    80 | ADD   | PASS | 0000001e | 0000001e | PASS | 00000012 | 00000012 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 0000001a | 0000001a | PASS | 00000012 | 00000012 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    81 | SLTU  | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | ffffff10 | ffffff10 | PASS | 00000013 | 00000013 | PASS | 00000183 | 00000183 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    82 | ANDI  | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | fffffe11 | fffffe11 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000e2 | 000000e2 | PASS |                              ***  PASS ***
PC = 00000144, inst = 0a04e813
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    83 | ORI   | PASS | 00000010 | 00000010 | PASS | 000000b7 | 000000b7 | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000a0 | 000000a0 | PASS |                              ***  PASS ***
PC = 00000148, inst = f8c13393
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    84 | SLTIU | PASS | 00000007 | 00000007 | PASS | 00000001 | 00000001 | PASS | 00000002 | 00000002 | PASS | 00000219 | 00000219 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f8c | 00000f8c | PASS |                              ***  PASS ***
PC = 0000014c, inst = 008cf0b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    85 | AND   | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 0000031b | 0000031b | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    86 | SLLI  | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 39000000 | 39000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000009 | 00000009 | PASS |                              ***  PASS ***
PC = 00000154, inst = 016c9eb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    87 | SLL   | PASS | 0000001d | 0000001d | PASS | 00000636 | 00000636 | PASS | 00000019 | 00000019 | PASS | 0000031b | 0000031b | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    88 | SLTI  | PASS | 00000006 | 00000006 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 39000000 | 39000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff2b | ffffff2b | PASS |                              ***  PASS ***
PC = 0000015c, inst = 00d10f33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
